test
test2
test3
successENEMY SHIELDS ANALYZIED
X pos: 7.58801
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.44452
Model Size: 24
X pos: 6.82863
Model Size: 24
X pos: 7.61204
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.45855
Model Size: 24
X pos: 6.84266
Model Size: 24
X pos: 7.62607
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.46729
Model Size: 24
X pos: 6.8514
Model Size: 24
X pos: 7.63481
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.48032
Model Size: 24
X pos: 6.86442
Model Size: 24
X pos: 7.64783
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.50326
Model Size: 24
X pos: 6.88736
Model Size: 24
X pos: 7.67077
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.53263
Model Size: 24
X pos: 6.91674
Model Size: 24
X pos: 7.70015
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.55904
Model Size: 24
X pos: 6.94315
Model Size: 24
X pos: 7.72656
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.57582
Model Size: 24
X pos: 6.95992
Model Size: 24
X pos: 7.74333
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.58514
Model Size: 24
X pos: 6.96925
Model Size: 24
X pos: 7.75266
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.59605
Model Size: 24
X pos: 6.98016
Model Size: 24
X pos: 7.76357
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.61612
Model Size: 24
X pos: 7.00023
Model Size: 24
X pos: 7.78364
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.64452
Model Size: 24
X pos: 7.02862
Model Size: 24
X pos: 7.81203
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.67273
Model Size: 24
X pos: 7.05684
Model Size: 24
X pos: 7.84025
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.69244
Model Size: 24
X pos: 7.07654
Model Size: 24
X pos: 7.85995
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.70312
Model Size: 24
X pos: 7.08723
Model Size: 24
X pos: 7.87064
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.71258
Model Size: 24
X pos: 7.09668
Model Size: 24
X pos: 7.88009
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.72971
Model Size: 24
X pos: 7.11382
Model Size: 24
X pos: 7.89723
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.75638
Model Size: 24
X pos: 7.14049
Model Size: 24
X pos: 7.9239
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.78568
Model Size: 24
X pos: 7.16979
Model Size: 24
X pos: 7.9532
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.80827
Model Size: 24
X pos: 7.19238
Model Size: 24
X pos: 7.97579
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.821
Model Size: 24
X pos: 7.20511
Model Size: 24
X pos: 7.98852
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.82977
Model Size: 24
X pos: 7.21388
Model Size: 24
X pos: 7.99729
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.84413
Model Size: 24
X pos: 7.22823
Model Size: 24
X pos: 8.01164
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.86848
Model Size: 24
X pos: 7.25259
Model Size: 24
X pos: 8.036
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.89805
Model Size: 24
X pos: 7.28216
Model Size: 24
X pos: 8.06557
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.92326
Model Size: 24
X pos: 7.30736
Model Size: 24
X pos: 8.09077
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.93854
Model Size: 24
X pos: 7.32264
Model Size: 24
X pos: 8.10605
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.94745
Model Size: 24
X pos: 7.33155
Model Size: 24
X pos: 8.11496
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.95941
Model Size: 24
X pos: 7.34351
Model Size: 24
X pos: 8.12692
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 6.98103
Model Size: 24
X pos: 7.36514
Model Size: 24
X pos: 8.14855
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.01004
Model Size: 24
X pos: 7.39415
Model Size: 24
X pos: 8.17756
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.03738
Model Size: 24
X pos: 7.42149
Model Size: 24
X pos: 8.2049
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.05552
Model Size: 24
X pos: 7.43963
Model Size: 24
X pos: 8.22304
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.06539
Model Size: 24
X pos: 7.4495
Model Size: 24
X pos: 8.23291
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.07553
Model Size: 24
X pos: 7.45963
Model Size: 24
X pos: 8.24304
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.09422
Model Size: 24
X pos: 7.47832
Model Size: 24
X pos: 8.26173
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.12189
Model Size: 24
X pos: 7.50599
Model Size: 24
X pos: 8.2894
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.15071
Model Size: 24
X pos: 7.53481
Model Size: 24
X pos: 8.31822
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.17178
Model Size: 24
X pos: 7.55589
Model Size: 24
X pos: 8.3393
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.18335
Model Size: 24
X pos: 7.56746
Model Size: 24
X pos: 8.35087
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.19238
Model Size: 24
X pos: 7.57649
Model Size: 24
X pos: 8.3599
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.20818
Model Size: 24
X pos: 7.59229
Model Size: 24
X pos: 8.3757
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.23383
Model Size: 24
X pos: 7.61794
Model Size: 24
X pos: 8.40135
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.26336
Model Size: 24
X pos: 7.64747
Model Size: 24
X pos: 8.43088
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.28723
Model Size: 24
X pos: 7.67133
Model Size: 24
X pos: 8.45474
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.3011
Model Size: 24
X pos: 7.6852
Model Size: 24
X pos: 8.46862
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.30983
Model Size: 24
X pos: 7.69394
Model Size: 24
X pos: 8.47735
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.323
Model Size: 24
X pos: 7.70711
Model Size: 24
X pos: 8.49052
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.34611
Model Size: 24
X pos: 7.73022
Model Size: 24
X pos: 8.51363
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.37552
Model Size: 24
X pos: 7.75963
Model Size: 24
X pos: 8.54304
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.4018
Model Size: 24
X pos: 7.78591
Model Size: 24
X pos: 8.56932
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.4184
Model Size: 24
X pos: 7.8025
Model Size: 24
X pos: 8.58591
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.42766
Model Size: 24
X pos: 7.81177
Model Size: 24
X pos: 8.59518
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.43868
Model Size: 24
X pos: 7.82279
Model Size: 24
X pos: 8.6062
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.45894
Model Size: 24
X pos: 7.84305
Model Size: 24
X pos: 8.62646
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.48742
Model Size: 24
X pos: 7.87152
Model Size: 24
X pos: 8.65493
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.51554
Model Size: 24
X pos: 7.89965
Model Size: 24
X pos: 8.68306
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.53506
Model Size: 24
X pos: 7.91917
Model Size: 24
X pos: 8.70258
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.54564
Model Size: 24
X pos: 7.92975
Model Size: 24
X pos: 8.71316
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.55516
Model Size: 24
X pos: 7.93927
Model Size: 24
X pos: 8.72268
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.57248
Model Size: 24
X pos: 7.95659
Model Size: 24
X pos: 8.74
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.59928
Model Size: 24
X pos: 7.98339
Model Size: 24
X pos: 8.7668
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.62853
Model Size: 24
X pos: 8.01264
Model Size: 24
X pos: 8.79605
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.65095
Model Size: 24
X pos: 8.03506
Model Size: 24
X pos: 8.81847
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.66353
Model Size: 24
X pos: 8.04764
Model Size: 24
X pos: 8.83105
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.67232
Model Size: 24
X pos: 8.05643
Model Size: 24
X pos: 8.83984
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.68684
Model Size: 24
X pos: 8.07095
Model Size: 24
X pos: 8.85436
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.71135
Model Size: 24
X pos: 8.09546
Model Size: 24
X pos: 8.87887
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.74093
Model Size: 24
X pos: 8.12504
Model Size: 24
X pos: 8.90845
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.76599
Model Size: 24
X pos: 8.15009
Model Size: 24
X pos: 8.9335
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.7811
Model Size: 24
X pos: 8.1652
Model Size: 24
X pos: 8.94861
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.78997
Model Size: 24
X pos: 8.17408
Model Size: 24
X pos: 8.95749
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.80207
Model Size: 24
X pos: 8.18617
Model Size: 24
X pos: 8.96958
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.82387
Model Size: 24
X pos: 8.20797
Model Size: 24
X pos: 8.99138
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.85294
Model Size: 24
X pos: 8.23705
Model Size: 24
X pos: 9.02045
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.88016
Model Size: 24
X pos: 8.26427
Model Size: 24
X pos: 9.04768
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.89812
Model Size: 24
X pos: 8.28222
Model Size: 24
X pos: 9.06563
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.9079
Model Size: 24
X pos: 8.29201
Model Size: 24
X pos: 9.07542
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.91814
Model Size: 24
X pos: 8.30224
Model Size: 24
X pos: 9.08565
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.93701
Model Size: 24
X pos: 8.32112
Model Size: 24
X pos: 9.10453
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.96479
Model Size: 24
X pos: 8.34889
Model Size: 24
X pos: 9.1323
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 7.99353
Model Size: 24
X pos: 8.37764
Model Size: 24
X pos: 9.16105
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.01443
Model Size: 24
X pos: 8.39854
Model Size: 24
X pos: 9.18195
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.02588
Model Size: 24
X pos: 8.40998
Model Size: 24
X pos: 9.19339
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.03495
Model Size: 24
X pos: 8.41906
Model Size: 24
X pos: 9.20247
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.05093
Model Size: 24
X pos: 8.43503
Model Size: 24
X pos: 9.21844
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.07672
Model Size: 24
X pos: 8.46082
Model Size: 24
X pos: 9.24423
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.10623
Model Size: 24
X pos: 8.49033
Model Size: 24
X pos: 9.27374
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.12993
Model Size: 24
X pos: 8.51403
Model Size: 24
X pos: 9.29744
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.14364
Model Size: 24
X pos: 8.52775
Model Size: 24
X pos: 9.31116
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.15237
Model Size: 24
X pos: 8.53647
Model Size: 24
X pos: 9.31988
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.16569
Model Size: 24
X pos: 8.5498
Model Size: 24
X pos: 9.33321
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.18897
Model Size: 24
X pos: 8.57308
Model Size: 24
X pos: 9.35649
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.21842
Model Size: 24
X pos: 8.60252
Model Size: 24
X pos: 9.38593
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.24456
Model Size: 24
X pos: 8.62866
Model Size: 24
X pos: 9.41207
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.26097
Model Size: 24
X pos: 8.64508
Model Size: 24
X pos: 9.42849
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.27018
Model Size: 24
X pos: 8.65428
Model Size: 24
X pos: 9.43769
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.28132
Model Size: 24
X pos: 8.66543
Model Size: 24
X pos: 9.44883
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.30176
Model Size: 24
X pos: 8.68587
Model Size: 24
X pos: 9.46928
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.33032
Model Size: 24
X pos: 8.71443
Model Size: 24
X pos: 9.49783
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.35835
Model Size: 24
X pos: 8.74245
Model Size: 24
X pos: 9.52586
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.37768
Model Size: 24
X pos: 8.76179
Model Size: 24
X pos: 9.5452
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.38816
Model Size: 24
X pos: 8.77227
Model Size: 24
X pos: 9.55567
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.39775
Model Size: 24
X pos: 8.78186
Model Size: 24
X pos: 9.56527
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.41525
Model Size: 24
X pos: 8.79936
Model Size: 24
X pos: 9.58277
Model Size: 18
X pos: 1.88366
Model Size: 24
X pos: 8.44218
Model Size: 24
X pos: 8.82628
Model Size: 24
X pos: 9.60969
